City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
0,Carnarvon,AU,-24.8667,113.6333,82.98,51,88,11.39,light rain
1,Bredasdorp,ZA,-34.5322,20.0403,66.25,80,73,4.99,broken clouds
2,Kruisfontein,ZA,-34.0033,24.7314,73.89,64,2,14.34,clear sky
3,Ushuaia,AR,-54.8,-68.3,64.06,55,0,5.75,clear sky
4,Busselton,AU,-33.65,115.3333,62.19,73,97,8.68,overcast clouds
5,Jamestown,US,42.097,-79.2353,38.55,62,100,16.11,overcast clouds
6,Gornopravdinsk,RU,60.05,69.9,8.94,87,100,13.87,overcast clouds
7,Sao Jose De Piranhas,BR,-7.1206,-38.5019,86.54,42,87,2.95,overcast clouds
8,Turukhansk,RU,65.8167,87.9833,-12.28,95,100,12.21,overcast clouds
9,Chegem,RU,43.2833,43.1333,5.13,53,0,9.71,clear sky
10,Cape Town,ZA,-33.9258,18.4232,67.12,78,94,5.01,overcast clouds
11,Jalu,LY,29.0331,21.5482,57.58,52,100,4.16,overcast clouds
12,Derzhavinsk,KZ,51.1,66.3167,-1.05,91,87,8.52,overcast clouds
13,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,105.01,15,0,5.79,clear sky
14,Elizabeth City,US,36.2946,-76.2511,62.62,93,100,18.41,light rain
15,Lucapa,AO,-8.4192,20.7447,63.95,98,100,2.71,overcast clouds
16,Vestmannaeyjar,IS,63.4427,-20.2734,29.68,54,57,10.11,broken clouds
17,Chuy,UY,-33.6971,-53.4616,74.46,57,4,15.68,clear sky
18,Longyearbyen,SJ,78.2186,15.6401,21.04,63,75,21.85,broken clouds
19,Leh,IN,34.1667,77.5833,8.37,34,0,1.05,clear sky
20,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.21,99,100,1.9,heavy intensity rain
21,Mar Del Plata,AR,-38.0023,-57.5575,86.83,83,100,32.01,overcast clouds
22,Chateauroux,FR,46.8167,1.7,57.2,94,100,19.57,overcast clouds
23,Jizan,SA,17.3333,42.6667,79.21,70,2,5.64,clear sky
24,Gazanjyk,TM,39.2446,55.5154,35.89,52,17,14.56,few clouds
25,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,32.21,heavy intensity rain
26,Demba,CD,-5.51,22.2667,66.94,88,100,0.83,overcast clouds
27,Souillac,MU,-20.5167,57.5167,76.17,73,100,6.93,overcast clouds
28,Port Elizabeth,ZA,-33.918,25.5701,76.1,62,1,3.0,clear sky
29,Korla,CN,41.7597,86.1469,22.24,41,8,1.99,clear sky
30,Rio Gallegos,AR,-51.6226,-69.2181,55.45,88,100,34.52,moderate rain
31,Tasiilaq,GL,65.6145,-37.6368,17.76,65,1,6.85,clear sky
32,Roros,NO,62.5747,11.3842,13.84,92,100,3.44,overcast clouds
33,Oktyabrskiy,RU,54.4815,53.471,29.01,93,100,18.34,light snow
34,Port Alfred,ZA,-33.5906,26.891,70.18,82,0,18.92,clear sky
35,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,23.02,scattered clouds
36,Lasa,IT,46.6166,10.7002,32.02,62,84,2.26,broken clouds
37,Allapalli,IN,19.4167,80.0667,60.96,50,16,2.26,few clouds
38,Nanortalik,GL,60.1432,-45.2371,21.81,62,0,5.66,clear sky
39,Deep River,CA,46.1001,-77.4995,25.95,79,100,10.31,overcast clouds
40,Georgetown,MY,5.4112,100.3354,79.9,89,20,0.0,few clouds
41,Yar-Sale,RU,66.8333,70.8333,-12.82,95,8,9.13,clear sky
42,Husavik,IS,66.0449,-17.3389,18.34,88,100,7.05,light snow
43,Vondrozo,MG,-22.8167,47.2833,63.59,97,100,2.48,overcast clouds
44,San Cristobal,VE,7.7669,-72.225,78.98,50,12,5.99,few clouds
45,Tocopilla,CL,-22.092,-70.1979,73.17,68,19,12.33,few clouds
46,Sao Filipe,CV,14.8961,-24.4956,76.86,60,0,11.43,clear sky
47,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,90,7.05,overcast clouds
48,Taoudenni,ML,22.6783,-3.9836,68.16,26,0,11.63,clear sky
49,Upington,ZA,-28.4478,21.2561,89.87,21,64,18.21,broken clouds
50,Grindavik,IS,63.8424,-22.4338,25.27,63,75,14.97,broken clouds
51,Qandala,SO,11.472,49.8728,76.1,83,42,4.72,scattered clouds
52,Ekibastuz,KZ,51.6667,75.3667,-8.16,97,55,8.25,broken clouds
53,Siteki,SZ,-26.45,31.95,57.45,79,0,2.35,clear sky
54,Acarau,BR,-2.8856,-40.12,81.75,71,89,14.03,overcast clouds
55,Dikson,RU,73.5069,80.5464,-5.85,96,100,8.84,overcast clouds
56,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,100,9.22,overcast clouds
57,Zharkent,KZ,44.1628,80.0,21.65,97,100,2.13,light snow
58,Hermanus,ZA,-34.4187,19.2345,64.8,85,82,3.89,broken clouds
59,Abu Samrah,SY,35.3029,37.1841,50.95,69,6,7.58,clear sky
60,Wajir,KE,1.7471,40.0573,88.23,34,99,7.54,overcast clouds
61,Misratah,LY,32.3754,15.0925,63.61,73,35,16.49,light rain
62,Ostersund,SE,63.1792,14.6357,23.61,100,82,4.61,broken clouds
63,Sept-Iles,CA,50.2001,-66.3821,21.06,72,42,5.01,scattered clouds
64,Vila Velha,BR,-20.3297,-40.2925,73.94,91,75,8.01,mist
65,Coquimbo,CL,-29.9533,-71.3436,71.33,68,20,16.11,few clouds
66,Narsaq,GL,60.9167,-46.05,14.22,63,0,9.01,clear sky
67,Pocone,BR,-16.2567,-56.6228,96.33,31,58,6.71,broken clouds
68,Hambantota,LK,6.1241,81.1185,75.65,86,98,3.27,overcast clouds
69,Veraval,IN,20.9,70.3667,70.11,34,0,9.66,clear sky
70,Inhambane,MZ,-23.865,35.3833,74.55,67,49,10.98,scattered clouds
71,Tessalit,ML,20.1986,1.0114,65.95,26,95,9.95,overcast clouds
72,Dondo,MZ,-19.6094,34.7431,80.11,67,93,6.55,overcast clouds
73,Upernavik,GL,72.7868,-56.1549,0.01,99,33,17.0,scattered clouds
74,Guaraniacu,BR,-25.1008,-52.8781,69.64,67,100,1.86,overcast clouds
75,Asilah,MA,35.465,-6.0348,58.96,78,0,7.45,clear sky
76,Kavaratti,IN,10.5669,72.642,81.32,64,77,7.94,broken clouds
77,Plettenberg Bay,ZA,-34.0527,23.3716,68.77,78,3,9.1,clear sky
78,Bukama,CD,-9.2,25.85,66.87,98,100,0.69,overcast clouds
79,Victoria,HK,22.2855,114.1577,63.25,41,9,11.99,clear sky
80,Kamina,CD,-8.7386,24.9906,62.26,98,99,3.91,overcast clouds
81,Cayenne,GF,4.9333,-52.3333,82.44,69,100,12.66,overcast clouds
82,Agadez,NE,19.75,10.25,58.15,28,6,10.74,clear sky
83,Mehamn,NO,71.0357,27.8492,26.55,80,75,10.36,light snow
84,Nouadhibou,MR,20.931,-17.0347,68.47,64,0,10.31,clear sky
85,Conakry,GN,9.538,-13.6773,81.72,58,84,8.43,broken clouds
86,Aktanysh,RU,55.7216,54.0829,27.43,92,100,17.29,overcast clouds
87,Baghdad,IQ,33.3406,44.4009,57.11,77,75,5.75,broken clouds
88,Hornepayne,CA,49.2138,-84.7705,20.19,94,100,9.98,snow
89,Sambava,MG,-14.2667,50.1667,78.42,89,100,1.99,overcast clouds
90,Saldanha,ZA,-33.0117,17.9442,64.65,89,91,11.79,overcast clouds
91,Kolondieba,ML,11.0882,-6.8926,76.1,18,98,5.64,overcast clouds
92,Goderich,CA,43.7501,-81.7165,38.91,80,100,18.84,overcast clouds
93,Diebougou,BF,10.9667,-3.25,78.13,18,100,5.32,overcast clouds
94,Colares,PT,38.7992,-9.4469,64.33,92,84,30.0,broken clouds
95,Morant Bay,JM,17.8815,-76.4093,85.71,65,1,11.54,clear sky
96,Ostrovnoy,RU,68.0531,39.5131,19.04,90,100,5.97,overcast clouds
97,Faya,SA,18.3851,42.4509,50.52,52,0,4.68,clear sky
98,Praia,CV,14.9215,-23.5087,73.94,73,20,19.57,few clouds
99,Syracuse,IT,37.0881,15.2792,52.97,74,0,4.18,clear sky
100,Ponta Do Sol,PT,32.6667,-17.1,67.71,89,25,2.64,scattered clouds
101,Gonaives,HT,19.45,-72.6833,84.04,48,0,7.54,clear sky
102,Cavalcante,BR,-13.7975,-47.4583,71.83,90,100,2.64,overcast clouds
103,Dharchula,IN,29.85,80.5333,47.44,16,1,7.45,clear sky
104,Nuuk,GL,64.1835,-51.7216,18.21,53,0,3.44,clear sky
105,Halifax,CA,44.6453,-63.5724,36.5,66,75,4.0,broken clouds
106,Butia,BR,-30.1197,-51.9622,84.38,37,8,12.41,clear sky
107,Torbay,CA,47.6666,-52.7314,31.57,77,100,5.99,overcast clouds
108,Matay,EG,28.419,30.7792,56.64,65,80,9.13,broken clouds
109,East London,ZA,-33.0153,27.9116,73.47,85,0,14.2,clear sky
110,Concepcion,CL,-36.827,-73.0498,66.0,68,40,12.66,scattered clouds
111,Qaanaaq,GL,77.484,-69.3632,-18.78,66,0,7.18,clear sky
112,Luanda,AO,-8.8368,13.2343,76.39,79,100,11.61,overcast clouds
113,Touros,BR,-5.1989,-35.4608,81.19,69,3,10.71,clear sky
114,Impfondo,CG,1.6381,18.0667,75.25,67,60,3.22,broken clouds
115,Caravelas,BR,-17.7125,-39.2481,73.4,93,100,10.58,heavy intensity rain
116,Dzhubga,RU,44.3211,38.7039,45.55,66,0,5.61,clear sky
117,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,19.57,few clouds
118,San Juan,AR,-31.5375,-68.5364,94.75,23,0,4.05,clear sky
119,Clyde River,CA,70.4692,-68.5914,-16.37,83,20,5.75,few clouds
120,Dingle,PH,10.9995,122.6711,75.25,94,80,6.73,broken clouds
121,Birao,CF,10.2849,22.7882,74.32,19,100,6.31,overcast clouds
122,Visby,SE,57.6409,18.296,38.05,100,40,6.91,scattered clouds
123,Necochea,AR,-38.5473,-58.7368,90.19,32,100,8.25,overcast clouds
124,Belmonte,BR,-15.8631,-38.8828,77.4,89,100,6.67,light rain
125,Ilulissat,GL,69.2167,-51.1,8.62,47,40,1.14,scattered clouds
126,Jardim,BR,-21.4803,-56.1381,93.0,29,5,3.65,clear sky
127,Uinskoye,RU,56.8817,56.5813,22.19,93,100,15.57,light snow
128,Awjilah,LY,29.1081,21.2869,58.03,50,100,5.26,overcast clouds
129,Hithadhoo,MV,-0.6,73.0833,81.36,70,10,15.1,clear sky
130,Montijo,PT,38.7067,-8.9739,64.58,89,75,5.75,broken clouds
131,Uvinza,TZ,-5.1036,30.3911,66.49,94,100,2.15,light rain
132,Conchagua,SV,13.3078,-87.8647,87.44,38,49,3.53,scattered clouds
133,Makat,KZ,47.6469,53.3463,24.66,77,6,11.03,clear sky
134,Teya,RU,60.3778,92.6267,-6.36,91,97,8.93,overcast clouds
135,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,40,6.91,scattered clouds
136,Aden,YE,12.7794,45.0367,77.56,71,40,14.99,scattered clouds
137,Formosa Do Rio Preto,BR,-11.0483,-45.1931,75.99,79,95,6.31,heavy intensity rain
138,Tromso,NO,69.6496,18.957,28.42,80,100,14.97,snow
139,Marawi,PH,7.9986,124.2928,68.61,95,67,1.86,light rain
140,Iqaluit,CA,63.7506,-68.5145,6.53,84,75,3.44,light snow
141,Bandarbeyla,SO,9.4942,50.8122,77.09,78,29,15.88,scattered clouds
142,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,20,5.75,few clouds
143,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,0,6.91,clear sky
144,Coihaique,CL,-45.5752,-72.0662,52.41,62,100,9.22,light rain
145,Gigante,CO,2.3868,-75.5453,84.27,54,48,3.74,scattered clouds
146,Baglung,NP,28.2719,83.5898,49.91,39,0,6.04,clear sky
147,Nadym,RU,65.5333,72.5167,-8.25,89,46,12.55,scattered clouds
148,Tucuma,BR,-0.1833,-50.05,79.93,83,81,7.07,light rain
149,Pangody,RU,65.85,74.4859,-11.78,91,5,11.45,clear sky
150,Tazovskiy,RU,67.4667,78.7,-9.13,92,82,10.85,broken clouds
151,Mahebourg,MU,-20.4081,57.7,75.25,74,100,9.19,overcast clouds
152,Pangnirtung,CA,66.1451,-65.7125,0.45,82,97,6.26,overcast clouds
153,Narsimhapur,IN,22.95,79.2,62.74,53,0,4.36,clear sky
154,Asind,IN,25.7333,74.3333,54.37,57,0,3.56,clear sky
155,Narragansett,US,41.4501,-71.4495,43.86,78,100,20.71,light rain
156,Muisne,EC,0.6,-80.0333,77.68,79,74,9.75,broken clouds
157,Kutum,SD,14.2,24.6667,65.5,34,76,12.82,broken clouds
158,Guanhaes,BR,-18.775,-42.9325,69.71,93,65,5.3,broken clouds
159,Grenville,GD,12.1167,-61.6167,84.25,77,0,16.49,clear sky
160,Luau,AO,-10.7073,22.2247,64.06,97,100,2.01,light rain
161,Audru,EE,58.4086,24.3739,37.96,100,100,12.66,mist
162,Komatipoort,ZA,-25.4332,31.9548,68.05,74,0,0.81,clear sky
163,Saint George,US,37.1041,-113.5841,55.63,39,0,1.01,clear sky
164,Moroni,KM,-11.7022,43.2551,78.93,78,99,2.01,overcast clouds
165,Tulsipur,NP,28.131,82.2973,51.26,33,0,5.64,clear sky
166,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.1,92,100,0.81,overcast clouds
167,Ghanzi,BW,-21.5667,21.7833,79.72,34,0,14.83,clear sky
168,Laguna,US,38.421,-121.4238,48.06,87,100,5.75,mist
169,Salta,AR,-24.7859,-65.4117,92.57,31,40,10.0,scattered clouds
170,Maarianhamina,AX,60.0973,19.9348,39.06,93,100,4.61,overcast clouds
171,Kajaani,FI,64.2273,27.7285,30.25,100,100,4.61,light snow
172,Kaspiyskiy,RU,45.3929,47.3707,38.08,94,91,11.5,overcast clouds
173,Jurado,CO,7.1053,-77.7641,81.37,81,69,5.68,light rain
174,Ancud,CL,-41.8697,-73.8203,58.24,56,6,11.92,clear sky
175,Codrington,AU,-38.2667,141.9667,57.04,94,6,4.47,clear sky
176,Begun,IN,24.9833,75.0,57.78,59,0,2.8,clear sky
177,Alibag,IN,18.6411,72.8792,77.07,65,0,3.15,clear sky
178,Kuryk,KZ,43.2,51.65,35.78,48,99,17.11,overcast clouds
179,Naantali,FI,60.4674,22.0243,40.06,100,100,6.91,overcast clouds
180,Margate,GB,51.3813,1.3862,51.12,91,88,1.99,overcast clouds
181,Lebu,CL,-37.6167,-73.65,62.8,63,62,11.52,broken clouds
182,Atar,MR,20.5169,-13.0499,69.67,19,0,8.59,clear sky
183,Acurenam,GQ,1.0322,10.6488,68.02,97,69,3.83,light rain
184,Elliot,ZA,-31.3333,27.85,65.52,58,34,8.43,scattered clouds
185,Boende,CD,-0.2167,20.8667,71.15,95,92,1.99,light rain
186,Cururupu,BR,-1.8283,-44.8683,80.22,79,84,6.04,broken clouds
187,Conde,BR,-7.2597,-34.9075,80.06,78,20,11.5,few clouds
188,Luderitz,NA,-26.6481,15.1594,65.95,88,1,9.15,clear sky
189,Uribia,CO,11.7139,-72.266,86.4,52,5,20.07,clear sky
190,Svetlyy,RU,54.675,20.1347,39.25,98,100,11.79,overcast clouds
191,Diapaga,BF,12.0708,1.7889,73.49,19,100,7.61,overcast clouds
192,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,86,100,14.16,overcast clouds
193,Iralaya,HN,15.0,-83.2333,81.39,71,29,9.57,light rain
194,Tunceli,TR,39.1083,39.5471,41.29,64,9,4.0,clear sky
195,Lagoa,PT,39.05,-27.9833,59.31,72,96,26.46,overcast clouds
196,Strezhevoy,RU,60.7333,77.5889,-17.0,94,51,7.85,broken clouds
197,Mayahi,NE,13.9553,7.6712,63.27,26,33,11.72,scattered clouds
198,Ushtobe,KZ,45.2514,77.9838,6.82,88,47,4.29,scattered clouds
199,Ballina,AU,-28.8667,153.5667,67.01,90,86,6.6,overcast clouds
200,Ribeira Brava,PT,32.65,-17.0667,67.71,90,22,2.37,few clouds
201,Suamico,US,44.6319,-88.0393,9.68,83,100,17.27,light snow
202,Roald,NO,62.5833,6.1333,38.75,87,75,8.05,snow
203,Damietta,EG,31.4165,31.8133,62.69,73,85,9.8,light rain
204,Monzon,ES,41.9108,0.1941,54.82,80,76,3.29,broken clouds
205,Tutoia,BR,-2.7619,-42.2744,80.2,81,34,11.48,scattered clouds
206,Aragats,AM,40.4889,44.3528,17.17,71,4,2.28,clear sky
207,Mancio Lima,BR,-7.6142,-72.8958,84.25,73,100,2.04,overcast clouds
208,Okakarara,NA,-20.5833,17.4333,77.65,43,88,3.02,overcast clouds
209,Requena,ES,39.4883,-1.1004,53.8,88,33,8.21,scattered clouds
210,Kribi,CM,2.95,9.9167,79.05,80,24,7.85,few clouds
211,Olafsvik,IS,64.8945,-23.7142,28.81,63,59,17.36,broken clouds
212,Bereda,ES,43.2686,-7.5406,59.41,100,100,10.67,overcast clouds
213,Parabel,RU,58.6978,81.4825,-23.48,99,32,5.66,scattered clouds
214,Maniitsoq,GL,65.4167,-52.9,17.04,66,17,4.81,few clouds
215,Harper,LR,4.375,-7.7169,79.5,78,5,7.25,clear sky
216,Lerwick,GB,60.1545,-1.1494,40.05,61,72,19.53,broken clouds
217,Edd,ER,13.9297,41.6925,81.3,63,12,20.09,few clouds
218,Niquero,CU,20.0431,-77.5828,82.36,57,6,4.18,clear sky
219,Galdar,ES,28.147,-15.6502,66.7,67,4,7.67,clear sky
220,Sur,OM,22.5667,59.5289,71.04,47,85,2.77,overcast clouds
221,Kolpashevo,RU,58.3131,82.9089,-19.71,100,64,4.32,broken clouds
222,Talnakh,RU,69.4865,88.3972,-5.8,94,100,19.24,overcast clouds
223,Suffolk,US,40.8668,-72.7996,47.16,90,100,11.5,mist
224,Alenquer,BR,-1.9417,-54.7383,77.61,89,94,2.06,moderate rain
225,Klaksvik,FO,62.2266,-6.589,32.92,57,100,21.61,overcast clouds
226,Rusape,ZW,-18.5278,32.1284,59.2,92,100,8.68,overcast clouds
227,Eyemouth,GB,55.8713,-2.0901,40.23,83,66,8.12,broken clouds
228,Parry Sound,CA,45.3501,-80.033,33.85,75,100,14.34,overcast clouds
229,Thompson,CA,55.7435,-97.8558,-5.64,71,75,14.97,light snow
230,Lodja,CD,-3.4833,23.4333,70.14,96,100,0.85,overcast clouds
231,Marovoay,MG,-16.1,46.6333,77.97,83,100,3.87,overcast clouds
232,Guhagar,IN,17.4842,73.1929,71.6,65,3,3.18,clear sky
233,Padilla,CO,3.2204,-76.3139,85.57,59,71,2.15,broken clouds
234,Talcahuano,CL,-36.7167,-73.1167,65.88,68,40,12.66,scattered clouds
235,Caacupe,PY,-25.3833,-57.15,94.08,22,10,6.02,clear sky
