City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
236,Ipixuna,BR,-1.7625,-48.8043,80.78,76,61,4.76,heavy intensity rain
237,Zlobin,HR,45.2924,14.6541,42.58,94,100,3.44,overcast clouds
238,Surt,LY,31.2089,16.5887,64.11,64,9,14.79,clear sky
239,Natal,BR,-5.795,-35.2094,84.85,74,40,16.11,scattered clouds
240,General Roca,AR,-39.0333,-67.5833,89.62,36,100,32.17,overcast clouds
241,Ciudad Bolivar,VE,8.1222,-63.5497,86.86,45,100,9.4,overcast clouds
242,Ilhabela,BR,-23.7781,-45.3581,71.49,82,95,6.8,overcast clouds
243,Qaqortoq,GL,60.7167,-46.0333,10.38,64,0,8.43,clear sky
244,Vardo,NO,70.3705,31.1107,28.38,86,75,24.16,broken clouds
245,Hofn,IS,64.2539,-15.2082,24.67,65,1,18.43,clear sky
246,Oranjestad,AW,12.524,-70.027,84.15,76,40,24.16,scattered clouds
247,Port Hawkesbury,CA,45.6169,-61.3485,31.8,75,75,8.01,broken clouds
248,Richards Bay,ZA,-28.783,32.0377,68.86,72,0,13.4,clear sky
249,Witu,KE,-2.3889,40.4382,78.96,89,47,5.77,scattered clouds
250,Westport,US,41.1415,-73.3579,47.01,84,100,16.11,overcast clouds
251,Lima,PE,-12.0432,-77.0282,70.05,78,100,17.27,overcast clouds
252,Vieques,PR,18.425,-65.8329,84.85,65,40,14.97,scattered clouds
253,Waslala,NI,13.2333,-85.3833,82.6,51,28,6.11,scattered clouds
254,Nisia Floresta,BR,-6.0911,-35.2086,85.01,64,22,9.86,few clouds
255,Tretten,NO,61.3142,10.3007,27.18,92,100,5.37,overcast clouds
256,Asyut,EG,27.181,31.1837,58.8,54,66,8.68,broken clouds
257,Mollendo,PE,-17.0231,-72.0147,72.55,74,96,9.93,overcast clouds
258,Sorland,NO,67.667,12.6934,37.26,56,92,31.14,overcast clouds
259,Boa Vista,BR,2.8197,-60.6733,89.58,43,40,8.05,scattered clouds
260,Taltal,CL,-25.4,-70.4833,71.56,64,21,7.38,few clouds
261,Kibungo,RW,-2.1597,30.5427,68.92,91,90,0.63,overcast clouds
262,Borba,BR,-4.3878,-59.5939,80.49,81,97,0.96,overcast clouds
263,Diamantino,BR,-14.4086,-56.4461,84.67,62,55,5.08,broken clouds
264,Bozoum,CF,6.3193,16.3799,71.58,28,99,5.3,overcast clouds
265,Seljord,NO,59.4894,8.634,22.53,91,35,5.32,scattered clouds
266,Moose Factory,CA,51.2585,-80.6094,8.6,85,100,11.5,light snow
267,Santona,ES,43.4439,-3.4576,63.59,85,100,5.64,overcast clouds
268,Yarmouth,US,41.7057,-70.2286,45.09,81,100,8.05,overcast clouds
269,Shiraz,IR,29.6036,52.5388,36.84,70,1,0.0,clear sky
270,Catamarca,AR,-28.4696,-65.7852,99.77,26,35,5.99,scattered clouds
271,Palm City,US,27.1678,-80.2662,82.09,74,75,11.5,broken clouds
272,Ratholo,BW,-22.7245,27.572,66.18,65,0,7.18,clear sky
273,Tacuarembo,UY,-31.7333,-55.9833,96.28,19,8,10.56,clear sky
274,Virginia Beach,US,36.8529,-75.978,58.05,96,100,0.0,heavy intensity rain
275,Afsin,TR,38.2477,36.914,35.31,74,3,3.02,clear sky
276,Scarborough,GB,54.2797,-0.4044,43.34,90,100,1.99,overcast clouds
277,Maragogi,BR,-9.0122,-35.2225,80.87,75,0,15.1,clear sky
278,Brigantine,US,39.4101,-74.3646,51.04,94,100,9.22,mist
279,Den Helder,NL,52.9599,4.7593,45.99,99,100,5.99,mist
280,San-Pedro,CI,4.7485,-6.6363,79.5,80,28,8.01,scattered clouds
281,Orizona,BR,-17.0314,-48.2958,77.99,62,54,8.05,broken clouds
282,Aswan,EG,24.0934,32.907,60.12,47,12,12.39,few clouds
283,Urzhum,RU,57.1141,49.9996,33.13,98,100,14.05,overcast clouds
284,Pinheiro Machado,BR,-31.5783,-53.3811,84.58,30,5,11.81,clear sky
285,Le Port,RE,-20.9373,55.2919,77.0,75,99,13.56,overcast clouds
286,Severnyy,RU,50.677,36.5532,37.44,93,100,8.95,overcast clouds
287,Beira,MZ,-19.8436,34.8389,80.69,65,40,14.97,scattered clouds
288,Nantucket,US,41.2835,-70.0995,46.45,85,99,17.31,light rain
289,Beyneu,KZ,45.3167,55.2,23.32,65,0,11.3,clear sky
290,Burgeo,CA,47.6167,-57.6152,31.01,74,24,14.23,few clouds
291,Matara,LK,5.9485,80.5353,74.61,90,99,3.31,overcast clouds
292,Wladyslawowo,PL,54.7909,18.4009,43.48,97,100,12.33,overcast clouds
293,Rocha,UY,-34.4833,-54.3333,79.21,45,6,19.08,clear sky
294,Muros,ES,42.7762,-9.0603,62.83,80,99,20.83,overcast clouds
295,Bilma,NE,18.6853,12.9164,61.5,36,13,11.81,few clouds
296,Ruza,RU,55.699,36.1952,33.33,99,100,6.76,overcast clouds
297,Soyo,AO,-6.1349,12.3689,78.3,78,30,9.84,scattered clouds
298,Bollnas,SE,61.3482,16.3946,28.89,84,100,3.71,overcast clouds
299,Krasnyy Kut,RU,50.95,46.9667,31.01,80,100,12.86,overcast clouds
300,Riyadh,SA,24.6877,46.7219,64.54,26,100,11.74,overcast clouds
301,Buraydah,SA,26.326,43.975,63.05,34,100,7.76,overcast clouds
302,Beloha,MG,-25.1667,45.05,67.24,82,40,11.36,light rain
303,Varzelandia,BR,-15.7014,-44.0275,74.34,85,85,2.89,overcast clouds
304,Inta,RU,66.0317,60.1659,-7.8,93,90,7.36,overcast clouds
305,Ugoofaaru,MV,5.6667,73.0,80.37,76,96,4.52,overcast clouds
306,Manica,FR,49.0,-1.1667,52.27,94,100,12.3,overcast clouds
307,Shihezi,CN,44.3,86.0333,13.91,94,100,4.36,overcast clouds
308,Kangaatsiaq,GL,68.3065,-53.4641,10.76,88,53,7.61,broken clouds
309,Kulhudhuffushi,MV,6.6221,73.07,80.67,76,71,5.01,broken clouds
310,Sturgeon Bay,US,44.8342,-87.377,21.6,79,100,15.28,light snow
311,Loubomo,CG,-4.1997,12.6739,71.13,96,93,3.71,overcast clouds
312,Utete,TZ,-7.986,38.758,73.76,97,100,2.77,light rain
313,Deer Lake,CA,49.1667,-57.4316,30.06,100,100,0.0,light snow
314,Olinda,BR,-8.0089,-34.8553,82.13,69,40,11.5,scattered clouds
315,Grand Gaube,MU,-20.0064,57.6608,74.37,70,100,1.01,overcast clouds
316,Qasigiannguit,GL,68.8193,-51.1922,8.85,73,4,4.79,clear sky
317,Pascagoula,US,30.3658,-88.5561,63.03,77,100,0.0,overcast clouds
318,Rio Brilhante,BR,-21.8019,-54.5464,92.55,25,30,9.28,scattered clouds
319,Starobaltachevo,RU,56.0013,55.9213,26.49,95,100,18.5,light snow
320,Mimongo,GA,-1.6195,11.6068,70.38,94,97,2.3,moderate rain
321,Cordoba,AR,-31.4135,-64.1811,94.75,34,20,17.27,few clouds
322,Quatre Cocos,MU,-20.2078,57.7625,74.08,73,100,8.41,overcast clouds
323,Port-Cartier,CA,50.0334,-66.8654,20.75,82,11,5.64,few clouds
324,Mishkino,RU,55.3389,63.9175,10.45,81,100,21.09,overcast clouds
325,Abha,SA,18.2164,42.5053,53.42,76,0,0.0,clear sky
326,Kayes,ML,14.0,-11.0,77.5,16,100,7.18,overcast clouds
327,Barcelos,PT,41.5388,-8.6151,59.92,96,98,10.33,overcast clouds
328,Barsovo,RU,61.1667,73.1667,-3.87,89,100,14.67,overcast clouds
329,Zhezkazgan,KZ,47.8043,67.7144,3.61,100,98,0.83,overcast clouds
330,Hamilton,US,39.1834,-84.5333,45.99,92,100,10.36,overcast clouds
331,Kholmogory,RU,64.2229,41.656,25.45,95,100,6.69,overcast clouds
332,Amapa,BR,1.0,-52.0,75.2,96,98,4.29,overcast clouds
333,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,75.69,56,16,15.79,few clouds
334,Ciudad Guayana,VE,8.3533,-62.6528,85.51,64,98,11.25,overcast clouds
335,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,102.74,21,48,5.39,light rain
336,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,20,18.61,few clouds
337,Telemaco Borba,BR,-24.3239,-50.6156,71.56,59,90,3.31,overcast clouds
338,Petersburg,US,37.2279,-77.4019,55.92,94,100,9.22,overcast clouds
339,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,33,15.57,scattered clouds
340,Bjornevatn,NO,69.6672,29.9847,17.94,93,75,6.91,broken clouds
341,Cartagena,CO,10.3997,-75.5144,87.42,66,20,14.97,few clouds
342,Utena,LT,55.5,25.6,35.17,100,100,10.42,light snow
343,Maraa,BR,-1.8333,-65.3667,84.56,73,81,1.32,moderate rain
344,Najran,SA,17.4924,44.1277,57.85,35,0,3.0,clear sky
345,Kommunar,RU,59.6206,30.39,35.13,98,100,10.4,overcast clouds
346,Krivosheino,RU,57.3431,83.9261,-14.69,100,69,4.72,broken clouds
347,Caico,BR,-6.4583,-37.0978,89.56,40,88,9.01,overcast clouds
348,Borsa,RO,47.6553,24.6633,36.14,80,100,2.57,overcast clouds
349,Lukovetskiy,RU,64.2956,41.9211,24.75,95,100,6.78,overcast clouds
350,Stornoway,GB,58.2093,-6.3865,42.76,85,75,20.71,broken clouds
351,Iracoubo,GF,5.4802,-53.2011,79.02,77,100,11.86,overcast clouds
352,Ust-Tsilma,RU,65.441,52.1498,7.16,97,96,3.83,overcast clouds
353,Abalak,RU,58.1286,68.5944,8.73,79,100,13.15,overcast clouds
354,Iranshahr,IR,27.2025,60.6848,48.54,25,0,4.61,clear sky
355,Minsk,BY,53.9,27.5667,33.55,100,100,8.88,overcast clouds
356,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,60,0,10.0,clear sky
357,Martinsville,US,36.6915,-79.8725,42.39,97,100,6.91,heavy intensity drizzle
358,Thinadhoo,MV,0.5333,72.9333,81.14,73,21,12.57,few clouds
359,Maracaibo,VE,10.6317,-71.6406,84.54,61,42,3.22,scattered clouds
360,Itinga,BR,-16.6131,-41.7653,73.99,95,100,2.51,light rain
361,Sabha,LY,27.0377,14.4283,56.59,48,34,6.13,scattered clouds
362,Namibe,AO,-15.1961,12.1522,68.5,77,80,11.18,broken clouds
363,Pisco,PE,-13.7,-76.2167,75.25,64,13,24.16,dust
364,Tasgaon,IN,17.0333,74.6,68.94,46,11,2.59,few clouds
365,Mezen,RU,65.8522,44.24,14.2,96,100,3.74,light snow
366,Skjervoy,NO,70.0311,20.9714,19.4,66,98,10.04,overcast clouds
367,Staryy Nadym,RU,65.6118,72.6842,-9.54,89,29,12.28,scattered clouds
368,Mamu Kanjan,PK,30.8333,72.8,55.09,34,0,2.46,clear sky
369,Tashara,RU,55.5195,83.5094,0.82,91,100,7.31,overcast clouds
370,Veere,NL,51.5483,3.6667,51.06,97,75,19.57,broken clouds
371,Butembo,CD,0.15,29.2833,57.79,95,88,2.3,light rain
372,Lunenburg,CA,44.3835,-64.3155,37.06,78,100,3.44,overcast clouds
373,Santa Maria,BR,-29.6842,-53.8069,88.9,37,20,11.5,few clouds
374,Gostinari,RO,44.1866,26.2252,31.3,57,95,5.57,overcast clouds
375,Timbiqui,CO,2.7717,-77.6654,80.47,82,88,7.2,light rain
376,Axim,GH,4.8699,-2.2405,79.63,80,95,6.11,overcast clouds
377,Sisimiut,GL,66.9395,-53.6735,12.22,61,10,10.56,clear sky
378,Neka,IR,36.6508,53.299,44.56,77,97,2.19,overcast clouds
379,Guarapari,BR,-20.6667,-40.4975,74.89,90,94,10.69,overcast clouds
380,Labrea,BR,-7.2586,-64.7981,88.66,52,99,2.3,overcast clouds
381,Teguldet,RU,57.3064,88.1667,4.28,93,100,5.44,overcast clouds
382,Ambatofinandrahana,MG,-20.55,46.8,62.01,89,99,1.66,overcast clouds
383,Bolu,TR,40.6667,31.5833,36.12,68,0,4.25,clear sky
384,Greytown,ZA,-29.0642,30.5928,61.16,86,56,3.42,broken clouds
385,Aquiraz,BR,-3.9014,-38.3911,82.49,72,100,10.71,overcast clouds
386,Takoradi,GH,4.8845,-1.7554,79.92,80,88,8.14,overcast clouds
387,Angouleme,FR,45.65,0.15,58.15,95,100,12.66,drizzle
388,Anakapalle,IN,17.6833,83.0167,67.95,82,60,4.9,broken clouds
389,Dhidhdhoo,MV,6.8833,73.1,80.89,75,49,6.46,scattered clouds
390,Havelock,US,34.8791,-76.9013,67.98,90,100,12.66,mist
391,Say,NE,13.1007,2.3689,75.76,21,100,9.33,overcast clouds
392,Kirillov,RU,59.863,38.3813,33.03,96,100,9.6,overcast clouds
393,Yaviza,PA,8.1537,-77.6931,85.95,71,52,1.61,light rain
394,Kaele,CM,10.1092,14.4508,72.28,28,100,10.13,overcast clouds
395,Nsanje,MW,-16.92,35.262,71.4,96,100,4.52,overcast clouds
396,Brae,GB,60.3964,-1.353,39.36,60,83,18.97,light rain
397,Varhaug,NO,58.6147,5.6457,38.86,77,40,21.16,scattered clouds
398,Lar,IN,26.2039,83.9717,57.43,35,0,6.11,clear sky
399,La Primavera,CO,5.4906,-70.4092,92.41,36,45,12.73,scattered clouds
400,Rawson,AR,-43.3002,-65.1023,86.29,17,0,25.32,clear sky
401,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,9.22,scattered clouds
402,Saint Anthony,US,45.0205,-93.218,-3.08,70,100,18.41,overcast clouds
403,Hobyo,SO,5.3505,48.5268,78.1,76,93,16.28,overcast clouds
404,Sorata,BO,-15.7667,-68.6333,54.0,81,82,10.02,broken clouds
405,Mincivan,AZ,39.0294,46.7185,38.26,85,50,1.57,scattered clouds
406,Ariogala,LT,55.2667,23.4667,36.27,98,100,11.14,light rain
407,Bubaque,GW,11.2833,-15.8333,81.86,54,100,9.48,overcast clouds
408,Salalah,OM,17.0151,54.0924,71.69,100,75,8.05,light rain
409,Illapel,CL,-31.6308,-71.1653,79.07,36,0,9.91,clear sky
410,Machachi,EC,-0.5,-78.5667,69.3,77,98,4.74,light rain
411,Bocanda,CI,7.0626,-4.4995,78.49,25,89,3.4,overcast clouds
412,Noyon,FR,49.5833,3.0,50.65,97,100,6.49,overcast clouds
413,Haifa,IL,32.8156,34.9892,59.94,62,0,11.5,clear sky
414,Nesterov,RU,54.6306,22.5714,37.24,96,100,11.5,light rain
415,Tevriz,RU,57.509,72.4042,1.63,83,100,9.06,overcast clouds
416,Mbala,ZM,-8.8402,31.3659,59.63,92,100,0.51,overcast clouds
417,Tarauaca,BR,-8.1614,-70.7656,87.89,59,67,2.39,broken clouds
418,Qeshm,IR,26.9581,56.2719,62.49,57,54,1.5,broken clouds
419,Cabedelo,BR,-6.9811,-34.8339,81.27,69,87,12.48,overcast clouds
420,Mustla,EE,58.2343,25.8584,36.09,98,100,8.61,overcast clouds
421,Xai-Xai,MZ,-25.0519,33.6442,70.27,77,1,5.26,clear sky
422,Dalbandin,PK,28.8947,64.4101,45.16,35,0,5.5,clear sky
423,Bayan,CN,46.0833,127.4,0.77,96,100,8.52,light snow
424,Bossangoa,CF,6.4926,17.4552,74.57,26,100,5.75,overcast clouds
425,Salamiyah,SY,35.0113,37.0532,51.24,70,6,8.99,clear sky
426,Tortosa,ES,40.8125,0.5216,61.12,66,73,10.49,broken clouds
427,Wajid,SO,3.8093,43.2471,82.4,40,64,9.31,broken clouds
428,Serik,TR,36.9169,31.0989,51.75,55,0,4.5,clear sky
429,Brumado,BR,-14.2036,-41.6653,78.13,82,87,1.16,overcast clouds
430,Rovaniemi,FI,66.5,25.7167,22.41,100,100,3.44,light snow
431,Calama,CL,-22.4667,-68.9333,79.29,12,0,25.32,clear sky
432,Altea,ES,38.5989,-0.0514,66.31,68,36,6.26,scattered clouds
433,Kibaya,TZ,-5.3,36.5667,62.69,88,100,1.21,light rain
434,Port Antonio,JM,18.18,-76.4612,86.0,65,0,7.72,clear sky
435,Atessa,IT,42.0693,14.4511,52.52,68,52,8.99,broken clouds
436,Yekaterinovka,RU,52.0508,44.3451,32.74,91,100,14.05,light snow
437,Eaglesham,GB,55.7412,-4.2746,44.53,92,75,2.3,broken clouds
438,Gangawati,IN,15.4333,76.5333,68.34,66,7,5.84,clear sky
439,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,75,9.22,broken clouds
440,Pointe Michel,DM,15.25,-61.3833,85.14,51,40,8.05,scattered clouds
441,Aksu,CN,41.1231,80.2644,20.21,52,2,0.63,clear sky
442,Falesti,MD,47.5736,27.7092,28.47,62,100,4.07,overcast clouds
443,Santa Fe,AR,-31.6333,-60.7,92.95,39,96,6.87,overcast clouds
444,Cap Malheureux,MU,-19.9842,57.6142,74.46,70,100,9.73,overcast clouds
445,Holliston,US,42.2001,-71.4245,44.01,76,100,1.99,overcast clouds
446,Sompeta,IN,18.9333,84.6,67.32,71,100,4.88,overcast clouds
447,Sharan,RU,54.8167,54.0,27.97,96,100,18.95,snow
448,Ratnagiri,IN,16.9833,73.3,73.62,63,7,3.56,clear sky
449,Maldonado,UY,-34.6667,-54.9167,81.79,34,5,21.07,clear sky
450,Biltine,TD,14.5333,20.9167,70.77,32,73,8.79,broken clouds
451,Bage,BR,-31.3314,-54.1069,89.38,33,0,4.61,clear sky
452,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,80,100,6.91,overcast clouds
453,Mitsamiouli,KM,-11.3847,43.2844,80.13,79,88,1.54,overcast clouds
454,Balky,UA,47.3834,34.944,36.79,89,98,7.25,overcast clouds
455,Clearwater,US,27.9659,-82.8001,71.1,82,40,0.0,scattered clouds
456,Bagan,RU,54.1001,77.6646,-22.81,100,42,4.68,scattered clouds
457,Banposh,IN,22.25,84.8,56.59,36,51,1.41,broken clouds
458,Wattegama,LK,6.7989,81.4808,70.88,94,88,3.87,overcast clouds
459,Tarko-Sale,RU,64.9225,77.785,-12.05,89,15,12.8,few clouds
460,Chicama,PE,-7.8447,-79.1469,70.34,62,36,12.3,scattered clouds
461,Vila Do Maio,CV,15.1333,-23.2167,74.19,66,0,17.72,clear sky
462,Ajaccio,FR,42.0,8.9167,50.05,87,75,5.75,broken clouds
463,Kulgam,IN,33.65,75.0167,31.03,42,0,3.04,clear sky
464,Nicolas Bravo,MX,18.45,-88.9167,83.7,60,49,4.27,light rain
465,Manta,EC,-0.95,-80.7333,85.78,66,40,11.5,scattered clouds
466,Tabuk,PH,17.4189,121.4443,65.16,90,100,9.46,overcast clouds
467,Semnan,IR,35.5729,53.3971,40.84,48,0,4.61,clear sky
468,Krasnoselkup,RU,65.7,82.4667,-13.68,96,41,12.64,scattered clouds
